/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:42:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:48:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:202:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:59:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:79:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:84:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:97:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:104:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:114:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:121:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:128:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:135:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:140:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:149:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:157:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:165:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:173:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:178:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:189:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/aria.rnc:194:9: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/embed.rnc:195:25: warning: cannot represent required wildcard attribute; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/embed.rnc:570:25: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/media.rnc:63:17: warning: choice between attributes and children cannot be represented; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/tables.rnc:97:25: warning: choice between attributes and children cannot be represented; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/web-forms2.rnc:489:33: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/web-forms2.rnc:498:33: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/web-forms2.rnc:534:33: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/web-forms2.rnc:592:33: warning: cannot represent an optional group of attributes; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/web-components.rnc:35:17: warning: choice between attributes and children cannot be represented; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/html5/web-components.rnc:48:20: warning: cannot represent required wildcard attribute; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/epub-switch.rnc:34:7: warning: choice between attributes and children cannot be represented; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/epub-mathml3.rnc:22:9: warning: cannot represent required wildcard attribute; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/mathml/mathml3-common.rnc:75:10: warning: choice between attributes and children cannot be represented; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/svg11/svg-basic-structure.rnc:271:69: warning: choice between attributes and children cannot be represented; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/svg11/svg-extensibility.rnc:59:10: warning: choice between attributes and children cannot be represented; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/svg11/inkscape.rnc:59:25: warning: cannot represent required wildcard attribute; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/svg11/inkscape.rnc:61:25: warning: cannot represent required wildcard attribute; approximating
/home/runner/work/EpubLibrary/EpubLibrary/epub/src/main/resources/com/adobe/epubcheck/schema/30/mod/svg11/inkscape.rnc:64:17: warning: cannot represent required wildcard attribute; approximating
